County,resilience_score_normalized,education_score_normalized,edu_awareness_score
Orange,0.98989898989899,1.0,0.9934343434343434
Wake,1.0,0.9276923076923077,0.9746923076923077
Durham,0.9595959595959597,0.8338461538461539,0.9155835275835277
Mecklenburg,0.9797979797979799,0.7600000000000001,0.9028686868686869
Watauga,0.9696969696969698,0.7707692307692309,0.9000722610722611
New Hanover,0.9494949494949496,0.7446153846153847,0.877787101787102
Buncombe,0.9090909090909092,0.7215384615384616,0.8434475524475524
Dare,0.8989898989898991,0.7384615384615385,0.8428049728049729
Union,0.9393939393939396,0.6061538461538462,0.8227599067599068
Chatham,0.8585858585858587,0.7446153846153847,0.8186961926961929
Cabarrus,0.9191919191919193,0.6076923076923078,0.8101670551670553
Moore,0.8686868686868688,0.6707692307692308,0.7994156954156955
Iredell,0.9292929292929294,0.5307692307692308,0.789809634809635
Guilford,0.8787878787878789,0.5907692307692308,0.7779813519813521
Brunswick,0.8888888888888891,0.5615384615384615,0.7743162393162395
Forsyth,0.8181818181818183,0.5661538461538461,0.7299720279720281
Henderson,0.8080808080808082,0.5569230769230771,0.7201756021756023
Pender,0.8383838383838385,0.4661538461538462,0.708103341103341
Transylvania,0.7373737373737375,0.6523076923076923,0.7076006216006216
Lincoln,0.8484848484848486,0.4153846153846154,0.696899766899767
Camden,0.8282828282828284,0.4430769230769231,0.6934607614607616
Carteret,0.7474747474747476,0.5384615384615384,0.6743201243201244
Johnston,0.787878787878788,0.41692307692307695,0.6580442890442891
Polk,0.7070707070707072,0.5353846153846153,0.646980574980575
Currituck,0.7171717171717172,0.5107692307692309,0.644930846930847
Davie,0.7575757575757577,0.42307692307692313,0.6405011655011655
Pitt,0.6969696969696971,0.5353846153846153,0.6404149184149186
Catawba,0.7979797979797981,0.3446153846153846,0.6393022533022533
Jackson,0.7272727272727274,0.4584615384615385,0.6331888111888113
Avery,0.7777777777777779,0.2815384615384615,0.6040940170940172
Haywood,0.6666666666666667,0.47692307692307695,0.6002564102564103
Clay,0.6565656565656567,0.4815384615384615,0.5953061383061384
Cherokee,0.6767676767676769,0.39384615384615385,0.5777451437451439
Yadkin,0.7676767676767677,0.18923076923076926,0.5652206682206683
Madison,0.585858585858586,0.49846153846153846,0.5552696192696194
Onslow,0.595959595959596,0.4507692307692308,0.5451429681429683
Alamance,0.6161616161616162,0.4030769230769231,0.5415819735819737
Mitchell,0.6262626262626264,0.35076923076923083,0.529839937839938
Ashe,0.6464646464646465,0.3061538461538461,0.5273558663558664
